"","PWIDS01","PWIDS02","PWIDS03","PWIDS04","PWIDS05","PWIDS06","PWIDS07","PWIDS08","PWIDS10","PWIDS11","PWIDS12","PWIDS13","PWIDS14","PWIDS15"
"1",1.51132001328818,0.763243286540783,-0.659556739893913,3.05831772314166,1.77174997365865,2.87201033003106,0.261181367885068,2.21539343381571,2.60219058864558,0.486756648833791,-0.300063005188238,3.45721260709598,1.84074842900949,6.44284129361558
"2",1.1677850716031,0.645609324796495,-0.859988211332787,2.00456727158414,1.79259191750875,3.88538569073583,0.786395000731919,1.26078023039866,3.04200725837596,1.76783364364997,-0.331453511372952,4.11397108174399,0.959157916894904,5.73940359426595
"3",0.795488761949271,1.16003858871379,-0.907116354104865,2.01984924671411,2.17235443316392,3.01325047161763,1.98999696905744,0.249478511680913,2.26304299351261,1.72546776418512,-0.648416632668886,4.44641505825928,1.44577455801258,5.43023168121133
"4",1.10052633212885,1.74239678871811,-0.851254068055179,2.19541436019879,1.5325159917525,2.93455385992291,1.14216829745047,1.32350219896562,1.77477182483613,1.80265356864317,-1.16433501681132,2.94698583889743,2.76540062910457,5.67762030921182
"5",1.60112545167669,2.76964891119465,-0.784169899889689,2.3925522036576,1.79278690983041,4.06342973313653,1.23617749382908,1.90470656402675,1.96325436689533,1.87938524157182,-0.547064330693173,2.72584702920953,6.05911080216068,5.93865956772088
"6",1.49094736618229,2.66845851449928,-0.950690748820174,2.07351972574726,2.68921955166967,3.40310832653212,0.217588923984975,0.514772473852274,2.79867864685697,1.50456644191026,-0.309244855580545,2.28345306850976,2.60084636264121,5.54962947922558
"7",3.87952133402884,1.53200161435351,-0.623868883307189,1.50685258359099,2.48,2.88355047024645,1.3543468360123,2.26123152267538,1.733140493356,1.72072727242907,-0.226976814773566,3.11934441653595,5.86824774501554,5.16864169486579
"8",3.36937894984994,1.24907864551328,-0.0797748106820093,2.01822811679969,2.391861666077,1.79989725808182,0.938688695723855,1.14330044056202,2.65841728173997,0.991564614434413,0.11154641645673,3.03690052333745,4.24207289329294,6.15886478666933
"9",4.52635060986844,2.48232416099549,0,1.70406168610979,2.11997093956454,2.67258512777207,0.897701466549654,1.77829645214074,2.85118236122017,1.34899079637503,0.000907493342911258,2.67933167518918,3.11606480631713,6.70549352225478
"10",3.3750539457026,2.13085085411501,-0.00209343824971772,1.78026436217223,2.05429986759798,1.7177893428741,1.59302984095072,1.28385313014543,2.15256209871699,1.32841216266411,-0.896868771126814,3.02688082646587,3.34969889578643,5.32699202838746
"11",2.9520508525844,1.90879140808529,0,2.80811278651802,1.71284523175309,2.24691645319779,0.97732986239517,1.92752940001258,2.34014883934743,0.876207830177249,-1.68577262355045,3.30783625261555,0.621459756382681,5.45598721179688
