,52,53,54,55,56,57,58,59,61,62,63,64,65,67,68,69,72,73,74,76,77,78,82,83,84,86,87,94,96
148,6609.732616,5106.897064,12181.60072,11725.58073,1103.150982,0.108136486,7.48626E-18,1.67299E-21,169.3520738,1218.524127,4745.106588,2640.369816,1822.708046,2.61236E-06,5.93818E-16,1.91082E-19,1890.410875,3952.244036,4086.07844,490.4967344,2.02308E-07,7.92946E-15,2870.940288,3443.079832,1612.631528,74.15768476,6.56394E-07,522.3486232,0.113994997
150,4444.6434,4933.294368,12411.58622,12794.10562,2412.560477,0.215394534,6.42387E-18,1.55131E-21,85.98340028,869.9582668,4709.567088,4882.045592,3956.423808,9.08023E-06,8.11401E-16,1.73073E-19,1270.682388,3174.306767,4261.11252,1257.109076,1.14446E-06,2.25696E-14,2298.346818,3500.358068,2054.769052,284.3387453,4.96418E-06,1177.053861,0.816650978
152,3783.88648,5467.922828,11150.53365,11064.25191,1360.627225,0.079288379,5.47518E-18,1.67353E-21,52.2134896,1029.155619,4778.668948,4147.771744,2988.19482,4.76733E-06,8.41327E-16,1.60586E-19,1241.661894,3478.815412,4273.328304,1009.521802,1.60259E-06,2.05696E-14,2290.587279,3846.936004,1898.445906,288.0101472,1.10917E-05,980.1022852,1.951437834
154,2136.780493,5482.128824,11133.25573,11025.54899,3830.899928,0.075108575,7.18235E-18,2.74967E-21,12.3866187,764.3489252,4091.513124,4839.30342,3479.021296,1.08437E-05,1.47436E-15,2.69015E-19,921.1965852,3121.751444,4613.840832,2080.577756,6.88918E-06,4.12899E-14,1762.019325,4047.163096,2203.860768,638.1224252,6.90926E-05,1436.741559,10.37127251
156,316.3650146,5027.644796,11637.848,11997.39663,8579.1536,3.45516E-05,1.60476E-17,5.62057E-21,0.987683392,386.0547224,1416.562313,6535.333328,5392.284968,2.82133E-05,4.10079E-15,5.96787E-19,558.3276692,2354.903153,5813.817752,5347.219248,2.42385E-05,1.18217E-13,1045.622744,3668.777716,2702.058544,1624.567572,0.00034209,2409.664048,42.95027824
158,432.9034632,4736.537892,12579.93724,13095.63418,6614.66076,0.005609685,1.6751E-17,5.22678E-21,0.044303655,202.561261,977.7127236,7609.087016,6796.81908,6.37529E-05,6.42549E-15,6.48666E-19,381.723642,2118.218906,6372.46928,5893.334728,6.97693E-05,2.3137E-13,668.9174428,3574.992652,3057.627402,2170.192852,0.001249147,2375.104622,104.176585
160,677.6217608,4681.615884,12875.54091,13221.33453,4817.133308,0.000966599,7.76805E-17,5.8894E-20,0.006329374,188.0104256,614.0509908,7827.08876,6929.787464,1.65894E-05,3.43093E-14,4.30538E-18,378.9383256,2203.716649,6727.661664,5132.135828,0.00016397,1.13042E-12,519.4858552,3826.978328,3451.932844,2138.991622,0.004303724,2252.178148,192.2169952
162,701.446788,4308.639044,14332.59505,15523.02941,3392.749364,0.006082369,1.45405E-17,6.5628E-21,0.000845371,47.12851428,571.645096,8844.953112,10047.89738,0.000274345,1.0618E-14,8.1729E-19,167.0350291,1662.000224,6000.221204,6561.532884,0.000600878,7.0844E-13,272.5704812,2992.383743,3454.481884,3014.343069,0.01643603,2748.367738,382.7935852
164,377.0435392,3642.176196,12783.07285,14448.42604,2055.505333,4.06357E-05,1.16134E-17,4.02331E-21,7.94842E-05,25.27948001,428.7364364,9224.047648,11887.31078,0.000469179,1.36479E-14,6.58246E-19,124.1545553,1491.537096,5472.491492,7442.268688,0.001383784,1.0944E-12,191.9674181,2521.405138,3292.797584,3564.061192,0.044407479,2980.44149,513.0459344
